URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex Words,Fog Index,AVG NUMBER OF WORDS PER SENTENCE,Complex Word Count,Word Count,Average Syllable per Word Count,Personal Pronoun Count,Average Word Length
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,28,14,0.3333333253968256,0.055851063755517204,12.584905660377359,0.5037481259370314,5.235461514525756,12.584905660377359,336,666,2.7555205047318614,2,7.148648648648648
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,25,10,0.428571416326531,0.06469500912256006,12.842105263157896,0.4918032786885246,5.333563416738568,12.842105263157896,240,487,2.6340425531914895,6,7.082135523613963
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,24,11,0.37142856081632686,0.04563233370843242,16.34090909090909,0.42141863699582754,6.704931091161967,16.34090909090909,303,719,2.5349854227405246,5,6.6550764951321275
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,63,6,0.8260869445494646,0.059688581263245166,10.55,0.5545023696682464,4.441800947867299,10.55,585,1049,2.794455066921606,5,7.551000953288846
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,13,0,0.9999999230769291,0.03102625290924522,13.206896551724139,0.5169712793733682,5.489547132439004,13.206896551724139,198,383,2.8131578947368423,2,7.467362924281984
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,5,0,0.99999980000004,0.030487804692147534,22.5,0.6222222222222222,9.24888888888889,22.5,84,135,3.3484848484848486,1,8.577777777777778
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,31,25,0.10714285522959188,0.06481481473979767,14.186440677966102,0.43727598566308246,5.849486665451675,14.186440677966102,366,831,2.53125,20,6.654632972322503
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,48,22,0.37142856612244907,0.08055235894067622,13.389830508474576,0.4860759493670886,5.550362583136667,13.389830508474576,384,785,2.632051282051282,19,7.147770700636943
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,65,21,0.5116279010275826,0.11068211053966266,9.075,0.40633608815426997,3.7925344352617074,9.075,295,721,2.470013947001395,6,6.766990291262136
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,5,0,0.99999980000004,0.018939393867653812,24.555555555555557,0.5701357466063348,10.050276520864758,24.555555555555557,126,221,2.9220183486238533,1,7.868778280542986
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,35,28,0.11111110934744271,0.0675241156832539,11.194805194805195,0.46751740139211134,4.664929038478923,11.194805194805195,403,861,2.652644230769231,7,6.845528455284553
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,26,29,-0.05454545355371903,0.06314580934196808,13.0,0.48635235732009924,5.39454094292804,13.0,392,802,2.628826530612245,6,7.0785536159601
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,64,66,-0.01538461526627219,0.12807881760780412,10.709302325581396,0.5895765472312704,4.519551549125067,10.709302325581396,543,918,2.937846836847947,9,8.021786492374728
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,33,62,-0.3052631546814405,0.0845195728785413,15.545454545454545,0.5682261208576999,6.445472266524899,15.545454545454545,583,1026,2.7916251246261217,1,7.347953216374269
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,40,42,-0.02439024360499703,0.07468123854764913,12.011494252873563,0.5033492822966508,5.005937414068086,12.011494252873563,526,1040,2.656891495601173,11,7.128846153846154
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,30,17,0.2765957387958354,0.07667210427949085,19.928571428571427,0.5017921146953405,8.172145417306707,19.928571428571427,280,558,2.734061930783242,1,7.413978494623656
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,47,12,0.593220328928469,0.06965761502992017,11.217391304347826,0.5490956072351422,4.706594764633187,11.217391304347826,425,773,2.848806366047745,6,7.551099611901682
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,44,3,0.8723404069714807,0.08801498110858617,10.25,0.556910569105691,4.322764227642277,10.25,274,492,2.8115942028985508,5,7.526422764227642
